dspBiasEstimator.h                -- bias estimator
dspButterworthCo.h                -- butterworth lowpass filter coefficients
dspCalTable.h                     -- calbration tables
dspFilterAlphaAbsDev.h            -- short term local absolute deviation alpha filter
dspFilterAlphaOne.h               -- alpha filter 
dspFilterAlphaStdDev.h            -- short term local standard deviation alpha filter
dspFilterAlphaThree.h             -- alpha beta gamma filter
dspFilterAlphaTwo.h               -- alpha beta filter
dspFilterButterworth.h            -- butterworth lowpass filter
dspFilterFilters.h                -- some more filters 
dspFuzzyBool.h                    -- fuzzy logic boolean  
dspHistory.h                      -- signal history buffer, contains time and value pairs  
dspHistoryAlphaFilter.h           -- signal history noncausal alpha beta gamma filter for smoothing/derivatives
dspHistoryConverters.h            -- signal history buffer converters
dspHistoryCsvFileReader.h         -- signal history csv file reader
dspHistoryCsvFileWriter.h         -- signal history csv file writer
dspHistoryFilterCausal.h          -- signal history causal filter operator  
dspHistoryFilterCDiffBase.h       -- signal history noncausal filter central difference method base class  
dspHistoryFilterCDiffHolob.h      -- signal history noncausal filter central difference Holobordko method
dspHistoryFilterCDiffIdentity.h   -- signal history noncausal filter central difference identity method
dspHistoryFilterCDiffSavGol.h     -- signal history noncausal filter central difference Savitzky-Golay method  
dspHistoryFilterNoncausal.h       -- signal history noncausal filter operator
dspHistoryFilterOperator.h        -- signal history filter operator, applies specific filter implementation
dspHistoryFilterParms.h           -- signal history filter parameters
dspHistoryGaussNoise.h            -- signal history gaussian noise generator 
dspHistoryGenBase.h               -- signal history generator base class  
dspHistoryGenerator.h             -- signal history generator, applies specific implementation
dspHistoryGenParms.h              -- signal history generator parameters  
dspHistoryGenRandWave.h           -- signal history generator for a randow wave, lowpass filters gaussian noise   
dspHistoryGenSinWave.h            -- signal history generator for a sin wave
dspHistoryGenStep.h               -- signal history generator for a step function
dspHistoryGenZero.h               -- signal history generator for a sin wave 
dspHistoryLoopClock.h             -- signal history generator loop clock
dspHistoryStatistics.h            -- signal history buffer statistics 
dspPaths.h                        -- file and directory paths  
dspPeriodicStatistics.h           -- periodic statistics
dspRVector.h                      -- vector on R3   
dspSample.h                       -- sample value and time of arrival class
dspSignal.h                       -- legacy signal class
dspSlidingMinMaxMean.h            -- sliding window for min,max,mean
dspSlidingWindow.h                -- sliding window base class
dspSlowThresholder.h              -- slow thresholder 
dspSlowThresholderParms.h         -- slow thresholder parameters
dspSlowThresholderParmsWrapper.h  -- slow thresholder parameters
dspTextFile.h                     -- text file io
dspThreeAxisAngle.h               -- R3 axis angle representation of a rotation  
dspThreeMath.h                    -- R3 include file
dspThreeMatrix.h                  -- R3 matrices, euler angles  
dspThreeVector.h                  -- R3 vectors
dspTrialStatistics.h              -- trial statistics 
dsp_functions.h                   -- utility functions 
dsp_math.h                        -- constants
